-16,-27,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-9,-17,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,jGB4IBMmvEP4srDEwZ+p7iopfk4=
-6,-19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,Ae9TPlNGn/LsQRELe0I+e5zU7JA=
-16,-23,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,jGlF60nOzv3uT8yOtEauahcxNyg=
-16,-31,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-16,-30,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-16,-29,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-16,-28,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-16,-26,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-16,-32,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-7,-21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,EpajV/H65z9JwB/106svZ1Lq19c=
-16,-24,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,jGlF60nOzv3uT8yOtEauahcxNyg=
-16,-22,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,jGlF60nOzv3uT8yOtEauahcxNyg=
-7,-19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,Ae9TPlNGn/LsQRELe0I+e5zU7JA=
-6,-21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,EpajV/H65z9JwB/106svZ1Lq19c=
-8,-19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,Ae9TPlNGn/LsQRELe0I+e5zU7JA=
-3,-25,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,4jVPADOXr3KI2xf9Tmf9KxPZuAo=
-9,-19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,jGB4IBMmvEP4srDEwZ+p7iopfk4=
-16,-17,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,6y1+desbkgOiqazBEHE3+OoNKHI=
-9,-21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,i5U5yJ6q+HuqGb+l+eSCPn6HokQ=
-16,-20,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,6y1+desbkgOiqazBEHE3+OoNKHI=
-16,-21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,jGlF60nOzv3uT8yOtEauahcxNyg=
-16,-18,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,6y1+desbkgOiqazBEHE3+OoNKHI=
-16,-19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,6y1+desbkgOiqazBEHE3+OoNKHI=
-3,-24,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,m8VPSpfYpE1L53pfnqA7rP3JXZs=
-6,-20,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,Ae9TPlNGn/LsQRELe0I+e5zU7JA=
-8,-20,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,Ae9TPlNGn/LsQRELe0I+e5zU7JA=
-7,-20,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,Ae9TPlNGn/LsQRELe0I+e5zU7JA=
-9,-18,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,jGB4IBMmvEP4srDEwZ+p7iopfk4=
-4,-25,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,4jVPADOXr3KI2xf9Tmf9KxPZuAo=
-1,-17,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,r56vkoKFU3r6qelzRG026UE9qFk=
-5,-18,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,Ae9TPlNGn/LsQRELe0I+e5zU7JA=
-1,-20,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,r56vkoKFU3r6qelzRG026UE9qFk=
-4,-19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,r56vkoKFU3r6qelzRG026UE9qFk=
-2,-19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,r56vkoKFU3r6qelzRG026UE9qFk=
-2,-17,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,r56vkoKFU3r6qelzRG026UE9qFk=
-2,-18,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,r56vkoKFU3r6qelzRG026UE9qFk=
-1,-18,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,r56vkoKFU3r6qelzRG026UE9qFk=
-5,-19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,Ae9TPlNGn/LsQRELe0I+e5zU7JA=
-3,-18,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,r56vkoKFU3r6qelzRG026UE9qFk=
-3,-17,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,r56vkoKFU3r6qelzRG026UE9qFk=
-5,-20,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,Ae9TPlNGn/LsQRELe0I+e5zU7JA=
-2,-20,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,r56vkoKFU3r6qelzRG026UE9qFk=
-4,-17,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,r56vkoKFU3r6qelzRG026UE9qFk=
-4,-18,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,r56vkoKFU3r6qelzRG026UE9qFk=
-5,-21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,EpajV/H65z9JwB/106svZ1Lq19c=
-1,-19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,r56vkoKFU3r6qelzRG026UE9qFk=
-3,-19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,r56vkoKFU3r6qelzRG026UE9qFk=
-1,-21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,m8VPSpfYpE1L53pfnqA7rP3JXZs=
-3,-20,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,r56vkoKFU3r6qelzRG026UE9qFk=
-4,-20,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,r56vkoKFU3r6qelzRG026UE9qFk=
-5,-17,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,Ae9TPlNGn/LsQRELe0I+e5zU7JA=
-2,-21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,m8VPSpfYpE1L53pfnqA7rP3JXZs=
-3,-21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,m8VPSpfYpE1L53pfnqA7rP3JXZs=
-4,-21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,m8VPSpfYpE1L53pfnqA7rP3JXZs=
-23,-27,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-22,-26,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-23,-26,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-22,-27,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-19,-27,HWtcktX2s+bR5I90/yK/D0wyQkY=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-21,-26,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-19,-26,HWtcktX2s+bR5I90/yK/D0wyQkY=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-20,-27,HWtcktX2s+bR5I90/yK/D0wyQkY=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-21,-27,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-18,-27,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-20,-26,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-18,-26,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-27,-27,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,-27,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,-27,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-27,-26,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,-27,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,-26,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,-26,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-25,-26,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,-29,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,-31,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,-29,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,-31,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,-28,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,-28,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,-30,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,-30,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,-25,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-19,-23,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-27,-24,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,-25,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,-25,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-20,-23,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-18,-23,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-27,-22,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,-25,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-26,-22,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-18,-25,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-19,-22,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-27,-23,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,-23,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,-24,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-18,-24,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-23,-25,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-19,-24,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-21,-22,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-24,-24,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-18,-22,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-22,-25,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-25,-22,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-20,-25,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-21,-25,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-23,-22,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-23,-24,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-24,-22,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-22,-24,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-21,-23,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-20,-24,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-20,-22,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-21,-24,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-22,-23,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-24,-23,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-25,-25,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,-23,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-23,-23,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-22,-22,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-25,-24,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-19,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-19,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-18,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-23,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-18,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-21,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-21,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-20,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-23,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-23,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-20,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-23,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-22,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-22,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-22,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-22,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-27,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-27,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-25,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-25,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-27,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-25,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-24,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-25,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-27,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-26,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-26,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-24,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-24,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-24,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-26,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-26,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-31,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-31,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-29,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-31,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-31,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-28,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-30,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-30,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-30,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-30,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-29,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-29,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-29,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-28,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-28,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-28,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,-17,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-21,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,-17,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-19,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,-21,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,-21,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-20,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,-20,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-18,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-21,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,-20,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-19,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,-19,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,-19,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-18,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,-18,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,-18,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-20,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,-23,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-17,-24,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-17,-26,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-18,-29,JRgzMmexk2f6450Ojz3EN7t2VhU=,xNu6OIUeWNsKMIkwbSEruxldGts=
-18,-30,JRgzMmexk2f6450Ojz3EN7t2VhU=,xNu6OIUeWNsKMIkwbSEruxldGts=
-19,-30,JRgzMmexk2f6450Ojz3EN7t2VhU=,xNu6OIUeWNsKMIkwbSEruxldGts=
-19,-31,JRgzMmexk2f6450Ojz3EN7t2VhU=,xNu6OIUeWNsKMIkwbSEruxldGts=
-19,-28,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-18,-28,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-18,-31,JRgzMmexk2f6450Ojz3EN7t2VhU=,xNu6OIUeWNsKMIkwbSEruxldGts=
-19,-29,JRgzMmexk2f6450Ojz3EN7t2VhU=,xNu6OIUeWNsKMIkwbSEruxldGts=
-24,-31,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-23,-31,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-22,-31,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-20,-30,JRgzMmexk2f6450Ojz3EN7t2VhU=,xNu6OIUeWNsKMIkwbSEruxldGts=
-20,-31,JRgzMmexk2f6450Ojz3EN7t2VhU=,xNu6OIUeWNsKMIkwbSEruxldGts=
-24,-30,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-21,-31,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-25,-31,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-23,-30,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-25,-29,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-22,-30,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-21,-30,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-24,-29,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-23,-29,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-22,-29,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-21,-29,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-24,-28,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-23,-28,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-22,-28,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-21,-28,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-20,-28,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-20,-29,JRgzMmexk2f6450Ojz3EN7t2VhU=,xNu6OIUeWNsKMIkwbSEruxldGts=
-25,-30,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,-28,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,-22,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
