1,18,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,kNeZcdy1SRo5c1L7FtItDSBcP8E=
1,17,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,kNeZcdy1SRo5c1L7FtItDSBcP8E=
3,20,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,zL4glcTea9lWhDhjvwIF3cZJQaI=
0,17,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,kNeZcdy1SRo5c1L7FtItDSBcP8E=
0,16,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,kNeZcdy1SRo5c1L7FtItDSBcP8E=
4,16,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,T3lAUkd//Ee9WosbBEftvJB6ppk=
0,18,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,kNeZcdy1SRo5c1L7FtItDSBcP8E=
3,17,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,kNeZcdy1SRo5c1L7FtItDSBcP8E=
2,16,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,kNeZcdy1SRo5c1L7FtItDSBcP8E=
3,16,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,kNeZcdy1SRo5c1L7FtItDSBcP8E=
0,19,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,kNeZcdy1SRo5c1L7FtItDSBcP8E=
1,16,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,kNeZcdy1SRo5c1L7FtItDSBcP8E=
18,21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,Jh7E8g9S9JDwDHCumAr9DSllir0=
17,22,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,Jh7E8g9S9JDwDHCumAr9DSllir0=
17,21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,Jh7E8g9S9JDwDHCumAr9DSllir0=
18,22,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,Jh7E8g9S9JDwDHCumAr9DSllir0=
22,18,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,18,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,17,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
22,17,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
17,18,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
18,17,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
17,17,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
19,19,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
18,19,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
20,18,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
22,22,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
18,20,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
17,20,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
20,17,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
19,17,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
18,18,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
19,18,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
17,19,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
22,20,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
20,22,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,22,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
22,25,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
22,26,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
19,22,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
21,20,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,23,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,26,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
20,20,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
19,21,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
22,21,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,21,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
19,20,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
20,21,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,19,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
22,19,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,25,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
22,23,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,27,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
20,19,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
22,27,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
22,24,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,24,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
18,23,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
17,23,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
27,22,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
19,23,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
20,26,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
20,25,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
19,26,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
26,22,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
18,26,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
17,26,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
25,22,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,23,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
19,25,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
26,23,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,24,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,24,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
20,23,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
17,24,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
18,24,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
19,24,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
17,25,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
18,25,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
20,27,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
17,27,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
18,27,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
19,27,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
27,21,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,27,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,27,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,27,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,21,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,25,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,25,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
26,25,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,25,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
20,24,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
23,27,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
27,26,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,26,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,26,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,26,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,25,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,21,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,26,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
25,23,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,22,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
25,24,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,16,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,22,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,24,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
24,21,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,18,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,18,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,21,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
24,24,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,19,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,19,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,23,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
24,23,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,16,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,25,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
16,26,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
23,18,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
16,27,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
24,16,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
22,16,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
25,19,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,18,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,16,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
27,17,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,17,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,17,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,17,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,20,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,20,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,20,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,27,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,16,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,16,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
20,16,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
24,18,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
19,16,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
21,16,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
24,20,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,19,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,17,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
18,16,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
16,24,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
16,22,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
16,21,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
16,20,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
16,23,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
16,19,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
23,20,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
23,19,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
16,16,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
16,18,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
16,17,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,Jh7E8g9S9JDwDHCumAr9DSllir0=
25,9,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,10,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,10,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,9,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,7,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,7,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,8,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,5,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,5,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,6,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,8,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,6,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,3,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,3,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,2,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,2,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,4,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,4,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,1,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,1,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
21,5,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
24,9,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,7,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,6,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
22,6,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
21,7,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
22,7,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
23,10,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
23,7,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
24,8,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,6,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
22,10,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,8,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,6,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
22,8,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
24,5,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,9,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,10,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
23,8,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
22,9,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
23,5,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
24,10,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
21,9,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,K+PRfzjbsZ28qvRXvBEwIuh35og=
22,5,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
24,3,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
21,4,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
22,4,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
24,1,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,2,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
24,4,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
21,2,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
22,2,V8d2hQMbKzPZTIDhYGBOyB7QPHA=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
23,4,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
23,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
22,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
21,3,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
21,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
23,3,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
24,2,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
18,10,aRTeODvIU1EKXYNZS8iHAXXlVik=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
22,3,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
17,10,aRTeODvIU1EKXYNZS8iHAXXlVik=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
19,10,aRTeODvIU1EKXYNZS8iHAXXlVik=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
20,9,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
20,10,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
18,9,aRTeODvIU1EKXYNZS8iHAXXlVik=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
17,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,BjvIizxuCcXzw6H04Mvkukz0ocw=
17,9,aRTeODvIU1EKXYNZS8iHAXXlVik=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
18,6,aRTeODvIU1EKXYNZS8iHAXXlVik=,iIWjvixI+/DJx7utL9v5yXCDqp4=
19,9,aRTeODvIU1EKXYNZS8iHAXXlVik=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
20,3,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
17,2,aRTeODvIU1EKXYNZS8iHAXXlVik=,BjvIizxuCcXzw6H04Mvkukz0ocw=
18,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,BjvIizxuCcXzw6H04Mvkukz0ocw=
18,2,aRTeODvIU1EKXYNZS8iHAXXlVik=,BjvIizxuCcXzw6H04Mvkukz0ocw=
